,name,spotify_name,artist_id
0,2HOLLIS,2hollis,72NhFAGG5Pt91VbheJeEPG
1,4BATZ,4batz,5fi7lIgJGH3RgUpJYcffQ7
2,A. G. COOK,A. G. Cook,335TWGWGFan4vaacJzSiU8
3,ABOVE & BEYOND,Above & Beyond,10gzBoINW3cLJfZUka8Zoe
4,AHMED SPINS,Ahmed Spins,4jercY4pUhY6jB8eQjpVJV
5,ALOK,Alok,0NGAZxHanS9e0iNHpR8f2W
6,AMAARAE,Amaarae,21UPYSRWFKwtqvSAnFnSvS
7,AMELIE LENS,Amelie Lens,5Ho1vKl1Uz8bJlk4vbmvmf
8,AMYL AND THE SNIFFERS,Amyl and The Sniffers,3NqV2DJoAWsjl787bWaHW7
9,AMÉMÉ,AMÉMÉ,1txb9Qg5lJ3KATxPcIYyvO
10,ANITTA,Anitta,7FNnA9vBm6EKceENgCGRMb
11,ARCA,Arca,4SQdUpG4f7UbkJG3cJ2Iyj
12,ARTEMAS,Artemas,0PCCGZ0wGLizHt2KZ7hhA2
13,AUSTIN MILLZ,Austin Millz,43UmVQp9qZILibJ5vHq21k
14,BASEMENT JAXX,Basement Jaxx,4YrKBkKSVeqDamzBPWVnSJ
15,BEABADOOBEE,beabadoobee,35l9BRT7MXmM8bv2WDQiyB
16,BELTRAN,Beltran,1jgSqmZTBltb5O2L7ErmEP
17,BEN BÖHMER,Ben Böhmer,5tDjiBYUsTqzd0RkTZxK7u
18,BENSON BOONE,Benson Boone,22wbnEMDvgVIAGdFeek6ET
19,BETH GIBBONS,Beth Gibbons,6Lt6KFXX3P0v6vfrynQAMo
20,BIGXTHAPLUG,BigXthaPlug,6qxpnaukVayrQn6ViNvu9I
21,BLONDE REDHEAD,Blonde Redhead,5isqImG0rLfAgBJSPMEVXF
22,BOB VYLAN,Bob Vylan,6XgIk9Y6qy6JCMZVime6DQ
23,BORIS BREJCHA,Boris Brejcha,6caPJFLv1wesmM7gwK1ACy
24,CA7RIEL & PACO AMOROSO,CA7RIEL & Paco Amoroso,6I8TDGeUmmLom8auKPzMdX
25,CHARLI XCX,Charli xcx,25uiPmTg16RbhZWAqwLBy5
26,CHASE & STATUS,Chase & Status,3jNkaOXasoc7RsxdchvEVq
27,CHRIS LORENZO,Chris Lorenzo,7tm9Tuc70geXOOyKhtZHIj
28,CHRIS STUSSY,Chris Stussy,3BxjasMelf9pKaE4f7Y0So
29,CIRCLE JERKS,Circle Jerks,4ubY8RYfXkcEqgjEMDuLYl
30,CLAIRO,Clairo,3l0CmX0FuQjFxr8SK7Vqag
31,COCO & BREEZY,Coco & Breezy,0Adbm5kzcPUxFybf9fhjgG
32,D4VD,d4vd,5y8tKLUfMvliMe8IKamR32
33,DAMIAN LAZARUS,Damian Lazarus,3EIJ8wiUHbgkRCt5cpRrQv
34,DARKSIDE,DARKSIDE,2933wDUojoQmvqSdTAE5NB
35,DENNIS CRUZ,Dennis Cruz,27mWOSZjlpmtoqsRjRwQyu
36,DESIREE,DESIREE,6TZbLCcOCv1DJvN28x3FBa
37,DISCO LINES,Disco Lines,5Kmr0b3ip8g9P2i0dLTC3Z
38,DIXON,Dixon Dallas,2xmmjD4GfeJ5BRueLvPqec
39,DJ GIGOLA,DJ Gigola,7feJmqQ32fTIPKBmPXwHXf
40,DJO,Djo,5p9HO3XC5P3BLxJs5Mtrhm
41,EGYPT 80,Egypt 80,6L71LxY17w8Yzh1zUphpiW
42,EL MALILLA,El Malilla,6BV37tKh6pY97mnNdTCzly
43,ELI BROWN,Eli Brown,5lVNSw2GPci8kebrAQpZqU
44,ENHYPEN,ENHYPEN,5t5FqBwTcgKTaWmfEbwQY9
45,EREZ,EREZ,0UKrJ4XldrkShYFCjRPhVa
46,EYEDRESS,Eyedress,3XxNRirzbjfLdDli06zMaB
47,FCUKERS,Fcukers,3UtzOHYm3lQALkKzVD4wyO
48,FKA TWIGS,FKA twigs,6nB0iY1cjSY1KyhYyuIIKH
49,FRANCIS MERCIER,Francis Mercier,44qAhQu52dYKcHOFQd3esf
50,GEL,GELO,5FZN8ElUU5zENi2IK7gMnu
51,GINGER ROOT,Ginger Root,4UAW69682T7N0wrABUhqx0
52,GLASS BEAMS,Glass Beams,1LTFJvVvRw7ghAyThxYmnF
53,GLIXEN,Glixen,3eimPofmo9TuKJTgpM9Bcj
54,GLORILLA,GloRilla,2qoQgPAilErOKCwE2Y8wOG
55,GREEN DAY,Green Day,7oPftvlwr6VrsViSDV7fJY
56,GUSTAVO DUDAMEL,Gustavo Dudamel,0cxXnDhpgxcMMkKddhORHY
57,HAAI,HAAi,0pkLgeB9j465x1QB2kRoy4
58,HANUMANKIND,Hanumankind,4nVa6XlBFlIkF6msW57PHp
59,HITECH,HiTech,2Au9zIICTEr0oeV1iQrJ6X
60,HOPE TALA,Hope Tala,74CcYmmNeHKe5PrZaISk8e
61,HORSEGIIRL,horsegiirL,0auP293abZeTWwMUi3fZw2
62,INDIRA PAGANOTTO,Indira Paganotto,0JXc5G7ZImFTwPg3y8MTfR
63,INDO WAREHOUSE,Indo Warehouse,0NSnLQRiWg2ZgnfrXaQ9P2
64,INFECTED MUSHROOM,Infected Mushroom,6S2tas4z6DyIklBajDqJxI
65,INTERPLANETARY CRIMINAL,Interplanetary Criminal,6uJ51uV5rYzu1MJkC4CceI
66,IVAN CORNEJO,Ivan Cornejo,6PH3FLQAxtqYy46Zv08bpV
67,JAPANESE BREAKFAST,Japanese Breakfast,7MoIc5s9KXolCBH1fy9kkw
68,JENNIE,JENNIE,250b0Wlc5Vk0CoUsaCY84M
69,JESSIE MURPH,Jessie Murph,2yLzlEFtIS0Q9UkyBZdQA7
70,JIMI JULES,Jimi Jules,6RsLLSkSTcL4YrvgRcBTQd
71,JIMMY EAT WORLD,Jimmy Eat World,3Ayl7mCk0nScecqOzvNp6s
72,JUDELINE,Judeline,1H6X7yhnXZg73f9bssaj1Q
73,JULIE,julie,3VNzWLePg9jTvQ2ximYOzW
74,JUNIOR H,Junior H,7Gi6gjaWy3DxyilpF1a8Is
75,KEINEMUSIK,Keinemusik,26WKgv73kRHD0gEDKD1i8j
76,KESHI,keshi,3pc0bOVB5whxmD50W79wwO
77,KLANGKUENSTLER,Klangkuenstler,6H77vD9YyhyxHBTkRpbMBk
78,KNEECAP,KNEECAP,1ZVACPeq7ccGCoUXwtafUU
79,KRAFTWERK,Kraftwerk,0dmPX6ovclgOy8WWJaFEUU
80,KUMO 99,Kumo 99,31UoyJXnXTjUzdwSX1Ylg5
81,LA PHIL,Los Angeles Philharmonic,6yeL5iw4hXNZtd8T7FOoFU
82,LADY GAGA,Lady Gaga,1HY2Jd0NmPuamShAr6KMms
83,LAYTON GIORDANI,Layton Giordani,7mC3RkNNTV6p2j9w4F8Ip4
84,LISA,LISA,5L1lO4eRHmJ7a0Q6csE5cT
85,LOLA YOUNG,Lola Young,67FB4n52MgexGQIG8s0yUH
86,LOS MIRLOS,Los Mirlos,1ga48mxYYI9RuUrWLa3voh
87,MARIBOU STATE,Maribou State,7zrkALJ9ayRjzysp4QYoEg
88,MARINA,MARINA,6CwfuxIqcltXDGjfZsMd9A
89,MASSANO,Massano,6htWLP8aiuf19FYMA4VQAZ
90,MAU P,Mau P,0w1sbtZVQoK6GzV4A4OkCv
91,MEDIUM BUILD,Medium Build,3C6wmSgnZuqxVQyBWujBsn
92,MEGAN THEE STALLION,Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK
93,MEUTE,MEUTE,1z5xbcOeFRQXBVDpvRPh8H
94,MIIKE SNOW,Miike Snow,4l1cKWYW591xnwEGxpUg3J
95,MIND AGAINST,Mind Against,48LWLoeY0dhwaiX1FRsn72
96,MISSY ELLIOTT,Missy Elliott,2wIVse2owClT7go1WT98tk
97,MOHAMED RAMADAN,Mohamed Ramadan,4CflzQprp6nZxKiv0t78tH
98,MOON BOOTS,Moon Boots,3cIXmCH7iNcslTbwrwS7zy
99,MUNI LONG,Muni Long,7tjVFCxJdwT4NdrTmjyjQ6
100,MUSTARD,Mustard,0YinUQ50QDB7ZxSCLyQ40k
101,PARCELS,Parcels,3oKRxpszQKUjjaHz388fVA
102,PARISI,PARISI,1UJfZU4rQx3bJ3tGypRuAT
103,PETE TONG,Pete Tong,6n1t55WMsSIUFHrAL4mUsB
104,POLO & PAN,Polo & Pan,45yEuthJ9yq1rNXAOpBnqM
105,POST MALONE,Post Malone,246dkjvS1zLTtiykXe5h60
106,PRISON AFFAIR,Prison Affair,7zsy26T28IR0WxwVRZ9Aai
107,RAVYN LENAE,Ravyn Lenae,5RTLRtXjbXI2lSXc6jxlAz
108,RAWAYANA,Rawayana,2AbQwU2cuEGfD465wCXlg2
109,REMA,Rema,46pWGuE3dSwY3bMMXGBvVS
110,SAINT JHN,SAINt JHN,0H39MdGGX6dbnnQPt6NQkZ
111,SALUTE,salute,1np8xozf7ATJZDi9JX8Dx5
112,SAM FENDER,Sam Fender,6zlR5ttMfMNmwf2lecU9Cc
113,SAMMY VIRJI,Sammy Virji,1GuqTQbuixFHD6eBkFwVcb
114,SARA LANDRY,Sara Landry,7eILArMiTFTQf8SEh5fFHK
115,SEUN KUTI,Seun Kuti,1GQur7dDvAWhKT9u9YwBJZ
116,SHABOOZEY,Shaboozey,3y2cIKLjiOlp1Np37WiUdH
117,SHERMANOLOGY,Shermanology,4Siyzg8kWayQfPQsPSl6JI
118,SHORELINE MAFIA,Shoreline Mafia,4tYSBptyGeVyZsk8JC4JHZ
119,SNOW STRIPPERS,Snow Strippers,6TsAG8Ve1icEC8ydeHm3C8
120,SOFT PLAY,SOFT PLAY,3xByNj8XW17oW0wsJhgzYL
121,SPARROW & BARBOSSA,Sparrow & Barbossa,3c1sTwL4HuWkrciiKHpnmx
122,SPEED,Speed,4wf6GGNBqaU79839E6yjfn
123,STILL WOOZY,Still Woozy,4iMO20EPodreIaEl8qW66y
124,T-PAIN,T-Pain,3aQeKQSyrW4qWr35idm0cy
125,TALÓN,Talón,4wNQV7tJw5nfk1xDAohIZg
126,THE BEACHES,The Beaches,6ws5XBA70XgeBpnLZhQBoy
127,THE DARE,The Dare,2mqiqsaX4LzFnUP7PmHGAb
128,THE GO-GO'S,The Go-Go's,2mG8HHQ9S9kcbjcrb5N1FE
129,THE MARÍAS,The Marías,2sSGPbdZJkaSE2AbcGOACx
130,THE ORIGINAL MISFITS,Misfits,1cXi8ALPQCBHZbf0EgP4Ey
131,THE PRODIGY,The Prodigy,4k1ELeJKT1ISyDv8JivPpB
132,THEE SACRED SOULS,Thee Sacred Souls,0oK5D6uPhGu4Jk2dbZfodU
133,THREE 6 MAFIA,Three 6 Mafia,26s8LSolLfCIY88ysQbIuT
134,TINK,Tink,4v6XOdonnfpdTKTRJArG7v
135,TINLICKER,Tinlicker,5EmEZjq8eHEC6qFnT63Lza
136,TOGETHER PANGEA,Together Pangea,29q1axQPERERxUzqufXMqB
137,TOM BREU,Tom Breu,4Y4jZlaPkgIlzMp6kmcr9h
138,TOPS,TOPS,2SdK1QDmZIP2hk94rSaLl9
139,TRAVIS SCOTT,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
140,TRIPOLISM,Tripolism,18JlbX3l0yzlwdnQVJrLsp
141,TY DOLLA $IGN,Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq
142,TYLA,Tyla,3SozjO3Lat463tQICI9LcE
143,UNDERSCORES,underscores,7HfUJxeVTgrvhk0eWHFzV7
144,VIAGRA BOYS,Viagra Boys,2nAKP6etu8wXNnezKXgqgg
145,VINTAGE CULTURE,Vintage Culture,28uJnu5EsrGml2tBd7y8ts
146,VS SELF,Vs Self,4417xRt2a90h8KtmfsaWL8
147,VTSS,VTSS,0zo109NM3S7CqHpvlXwqEN
148,WISP,Wisp,3TJZG17pjOKXwx1ELKJPfm
149,XG,XG,0LOK81e9H5lr61HlGGHqwA
150,YEAT,Yeat,3qiHUAX7zY4Qnjx8TNUzVx
151,YO GABBA GABBA!,Yo Gabba Gabba,5FzSQmddi3XVt5zuvfGStF
152,YULIA NIKO,Yulia Niko,3RUNl0j2ISAQdC2Fxhj2q3
153,ZEDD,Zedd,2qxJFvFYMEDqd7ui6kSAcq
